(Sample2:5.89699,(Sample3:3.39704,Sample4:14.73115):11.83039,Sample1:28.56430);
(Sample2:4.87798,(Sample3:3.39299,Sample4:13.72130):20.00952,Sample1:20.37022);
(Sample2:9.48138,(Sample3:6.46191,Sample4:12.68100):20.04266,Sample1:20.87698);
(Sample2:8.44861,(Sample3:2.91405,Sample4:10.15264):19.99820,Sample1:23.95956);
(Sample2:5.90055,(Sample3:3.92231,Sample4:13.19197):11.30887,Sample1:29.58853);
(Sample4:25.99212,(Sample2:2.49462,Sample3:3.51953):7.51850,Sample1:20.85769);
(Sample2:5.92494,(Sample3:2.92720,Sample4:11.15018):11.27150,Sample1:27.50937);
(Sample2:10.00643,(Sample3:2.92746,Sample4:9.12933):20.48661,Sample1:21.37643);
(Sample2:6.00650,(Sample3:3.95797,Sample4:13.15631):11.20292,Sample1:10.09468);
(Sample2:11.01161,(Sample3:1.90017,Sample4:9.14753):20.50195,Sample1:25.50609);
(Sample2:5.90529,(Sample3:2.39670,Sample4:12.69218):11.80866,Sample1:29.58379);
(Sample2:9.57000,(Sample3:4.95259,Sample4:12.16169):19.42375,Sample1:9.57291);
(Sample2:4.83478,(Sample3:4.93407,Sample4:13.19412):12.37625,Sample1:33.74266);
(Sample2:11.64179,(Sample3:4.96594,Sample4:11.13524):19.40312,Sample1:5.47249);
(Sample2:9.48764,(Sample3:3.39309,Sample4:12.70809):20.01558,Sample1:20.87072);
(Sample2:10.00411,(Sample3:3.41946,Sample4:10.65792):19.99461,Sample1:21.37875);
(Sample2:10.51504,(Sample3:2.88528,Sample4:12.20360):20.52462,Sample1:20.86782);
(Sample2:5.89439,(Sample3:3.41208,Sample4:12.68910):13.86403,Sample1:27.53992);
(Sample2:8.95441,(Sample3:3.86932,Sample4:15.27359):19.54475,Sample1:22.42845);
(Sample2:10.50584,(Sample3:3.39097,Sample4:12.71021):18.99737,Sample1:22.92847);
(Sample2:7.43402,(Sample3:5.45177,Sample4:12.67643):10.79538,Sample1:30.11313);
(Sample2:13.59110,(Sample3:3.39768,Sample4:11.69120):18.99400,Sample1:23.95605);
(Sample2:5.88132,(Sample3:2.88317,Sample4:14.23111):13.37465,Sample1:29.60776);
(Sample2:12.64693,(Sample3:3.43621,Sample4:10.64117):18.89848,Sample1:8.52783);
(Sample2:11.04251,(Sample3:1.86881,Sample4:12.20857):19.98942,Sample1:19.31585);
(Sample2:3.85787,(Sample3:2.40936,Sample4:11.66802):11.81244,Sample1:30.60341);
(Sample2:12.11698,(Sample3:1.91195,Sample4:13.17693):11.22153,Sample1:11.09288);
(Sample2:9.48395,(Sample3:2.91283,Sample4:10.15386):19.47551,Sample1:22.92422);
(Sample2:8.46655,(Sample3:3.41987,Sample4:10.65752):19.98757,Sample1:20.86814);
(Sample2:5.88967,(Sample3:2.41000,Sample4:10.65669):11.81212,Sample1:34.75084);
(Sample2:8.47237,(Sample3:5.44863,Sample4:12.67956):18.98787,Sample1:19.83947);
(Sample2:8.96271,(Sample3:3.41795,Sample4:10.65943):20.00696,Sample1:23.44546);
(Sample2:4.88661,(Sample3:2.40943,Sample4:11.66795):11.80207,Sample1:29.57467);
(Sample2:7.42010,(Sample3:1.86697,Sample4:12.21041):19.49728,Sample1:23.96276);
(Sample2:14.11063,(Sample3:3.37654,Sample4:13.73774):17.46511,Sample1:23.43652);
(Sample2:11.02752,(Sample3:2.90075,Sample4:11.17663):19.48760,Sample1:22.40680);
(Sample2:4.87309,(Sample3:1.37388,Sample4:12.70350):13.85887,Sample1:28.56122);
